
| [32meval[39m  | F: 0 | S: 0 | E: 0 | L: 0 | R: 0.0000 | T: 0:00:00
| [33mtrain[39m | F: 96350 | S: 96350 | E: 1927 | L: 50 | R: 0.0000 | FPS: 73.0224 | T: 0:27:17
| [33mtrain[39m | F: 96400 | S: 96400 | E: 1928 | L: 50 | R: 0.0000 | FPS: 69.7683 | T: 0:27:18
| [33mtrain[39m | F: 96450 | S: 96450 | E: 1929 | L: 50 | R: 0.0000 | FPS: 75.9907 | T: 0:27:18
| [33mtrain[39m | F: 96500 | S: 96500 | E: 1930 | L: 50 | R: 0.0000 | FPS: 72.8661 | T: 0:27:19
| [33mtrain[39m | F: 96550 | S: 96550 | E: 1931 | L: 50 | R: 0.0000 | FPS: 70.6984 | T: 0:27:20
| [33mtrain[39m | F: 96600 | S: 96600 | E: 1932 | L: 50 | R: 0.0000 | FPS: 78.0944 | T: 0:27:20
| [33mtrain[39m | F: 96650 | S: 96650 | E: 1933 | L: 50 | R: 0.0000 | FPS: 78.3911 | T: 0:27:21
| [33mtrain[39m | F: 96700 | S: 96700 | E: 1934 | L: 50 | R: 0.0000 | FPS: 68.0388 | T: 0:27:22
| [33mtrain[39m | F: 96750 | S: 96750 | E: 1935 | L: 50 | R: 0.0000 | FPS: 70.1242 | T: 0:27:22
| [33mtrain[39m | F: 96800 | S: 96800 | E: 1936 | L: 50 | R: 0.0000 | FPS: 72.9510 | T: 0:27:23
| [33mtrain[39m | F: 96850 | S: 96850 | E: 1937 | L: 50 | R: 0.0000 | FPS: 66.4368 | T: 0:27:24
| [33mtrain[39m | F: 96900 | S: 96900 | E: 1938 | L: 50 | R: 0.0000 | FPS: 60.1562 | T: 0:27:25
| [33mtrain[39m | F: 96950 | S: 96950 | E: 1939 | L: 50 | R: 0.0000 | FPS: 59.8653 | T: 0:27:25
| [33mtrain[39m | F: 97000 | S: 97000 | E: 1940 | L: 50 | R: 0.0000 | FPS: 56.6121 | T: 0:27:26
| [33mtrain[39m | F: 97050 | S: 97050 | E: 1941 | L: 50 | R: 0.0000 | FPS: 67.3997 | T: 0:27:27
| [33mtrain[39m | F: 97100 | S: 97100 | E: 1942 | L: 50 | R: 0.0000 | FPS: 68.7027 | T: 0:27:28
| [33mtrain[39m | F: 97150 | S: 97150 | E: 1943 | L: 50 | R: 0.0000 | FPS: 77.3608 | T: 0:27:28
| [33mtrain[39m | F: 97200 | S: 97200 | E: 1944 | L: 50 | R: 0.0000 | FPS: 72.4285 | T: 0:27:29
| [33mtrain[39m | F: 97250 | S: 97250 | E: 1945 | L: 50 | R: 0.0000 | FPS: 73.1095 | T: 0:27:30
| [33mtrain[39m | F: 97300 | S: 97300 | E: 1946 | L: 50 | R: 0.0000 | FPS: 73.1939 | T: 0:27:31
| [33mtrain[39m | F: 97350 | S: 97350 | E: 1947 | L: 50 | R: 0.0000 | FPS: 70.1173 | T: 0:27:31
| [33mtrain[39m | F: 97400 | S: 97400 | E: 1948 | L: 50 | R: 0.0000 | FPS: 61.8164 | T: 0:27:32
| [33mtrain[39m | F: 97450 | S: 97450 | E: 1949 | L: 50 | R: 0.0000 | FPS: 61.4768 | T: 0:27:33
| [33mtrain[39m | F: 97500 | S: 97500 | E: 1950 | L: 50 | R: 0.0000 | FPS: 65.7433 | T: 0:27:34
| [33mtrain[39m | F: 97550 | S: 97550 | E: 1951 | L: 50 | R: 0.0000 | FPS: 65.8274 | T: 0:27:34
| [33mtrain[39m | F: 97600 | S: 97600 | E: 1952 | L: 50 | R: 0.0000 | FPS: 70.2020 | T: 0:27:35
| [33mtrain[39m | F: 97650 | S: 97650 | E: 1953 | L: 50 | R: 0.0000 | FPS: 70.6597 | T: 0:27:36
| [33mtrain[39m | F: 97700 | S: 97700 | E: 1954 | L: 50 | R: 0.0000 | FPS: 62.8206 | T: 0:27:37
| [33mtrain[39m | F: 97750 | S: 97750 | E: 1955 | L: 50 | R: 0.0000 | FPS: 67.3006 | T: 0:27:37
| [33mtrain[39m | F: 97800 | S: 97800 | E: 1956 | L: 50 | R: 0.0000 | FPS: 70.9677 | T: 0:27:38
| [33mtrain[39m | F: 97850 | S: 97850 | E: 1957 | L: 50 | R: 0.0000 | FPS: 70.7719 | T: 0:27:39
| [33mtrain[39m | F: 97900 | S: 97900 | E: 1958 | L: 50 | R: 0.0000 | FPS: 62.2718 | T: 0:27:40
| [33mtrain[39m | F: 97950 | S: 97950 | E: 1959 | L: 50 | R: 0.0000 | FPS: 55.9487 | T: 0:27:40
| [33mtrain[39m | F: 98000 | S: 98000 | E: 1960 | L: 50 | R: 0.0000 | FPS: 60.1429 | T: 0:27:41
| [33mtrain[39m | F: 98050 | S: 98050 | E: 1961 | L: 50 | R: 0.0000 | FPS: 60.9657 | T: 0:27:42
| [33mtrain[39m | F: 98100 | S: 98100 | E: 1962 | L: 50 | R: 0.0000 | FPS: 62.1025 | T: 0:27:43
| [33mtrain[39m | F: 98150 | S: 98150 | E: 1963 | L: 50 | R: 0.0000 | FPS: 68.2826 | T: 0:27:44
| [33mtrain[39m | F: 98200 | S: 98200 | E: 1964 | L: 50 | R: 0.0000 | FPS: 63.6717 | T: 0:27:44
| [33mtrain[39m | F: 98250 | S: 98250 | E: 1965 | L: 50 | R: 0.0000 | FPS: 72.4385 | T: 0:27:45
| [33mtrain[39m | F: 98300 | S: 98300 | E: 1966 | L: 50 | R: 0.0000 | FPS: 69.2894 | T: 0:27:46
| [33mtrain[39m | F: 98350 | S: 98350 | E: 1967 | L: 50 | R: 0.0000 | FPS: 74.6586 | T: 0:27:47
| [33mtrain[39m | F: 98400 | S: 98400 | E: 1968 | L: 50 | R: 0.0000 | FPS: 63.7186 | T: 0:27:47
| [33mtrain[39m | F: 98450 | S: 98450 | E: 1969 | L: 50 | R: 0.0000 | FPS: 69.0429 | T: 0:27:48
| [33mtrain[39m | F: 98500 | S: 98500 | E: 1970 | L: 50 | R: 0.0000 | FPS: 74.1781 | T: 0:27:49
| [33mtrain[39m | F: 98550 | S: 98550 | E: 1971 | L: 50 | R: 0.0000 | FPS: 72.8357 | T: 0:27:49
| [33mtrain[39m | F: 98600 | S: 98600 | E: 1972 | L: 50 | R: 0.0000 | FPS: 56.1382 | T: 0:27:50
| [33mtrain[39m | F: 98650 | S: 98650 | E: 1973 | L: 50 | R: 0.0000 | FPS: 67.3821 | T: 0:27:51
| [33mtrain[39m | F: 98700 | S: 98700 | E: 1974 | L: 50 | R: 0.0000 | FPS: 78.6651 | T: 0:27:52
| [33mtrain[39m | F: 98750 | S: 98750 | E: 1975 | L: 50 | R: 0.0000 | FPS: 77.1117 | T: 0:27:52
| [33mtrain[39m | F: 98800 | S: 98800 | E: 1976 | L: 50 | R: 0.0000 | FPS: 71.3194 | T: 0:27:53
| [33mtrain[39m | F: 98850 | S: 98850 | E: 1977 | L: 50 | R: 0.0000 | FPS: 66.8731 | T: 0:27:54
| [33mtrain[39m | F: 98900 | S: 98900 | E: 1978 | L: 50 | R: 0.0000 | FPS: 65.3245 | T: 0:27:55
| [33mtrain[39m | F: 98950 | S: 98950 | E: 1979 | L: 50 | R: 0.0000 | FPS: 63.0544 | T: 0:27:55
| [33mtrain[39m | F: 99000 | S: 99000 | E: 1980 | L: 50 | R: 0.0000 | FPS: 66.4836 | T: 0:27:56
| [33mtrain[39m | F: 99050 | S: 99050 | E: 1981 | L: 50 | R: 0.0000 | FPS: 68.9012 | T: 0:27:57
| [33mtrain[39m | F: 99100 | S: 99100 | E: 1982 | L: 50 | R: 0.0000 | FPS: 68.4562 | T: 0:27:58
| [33mtrain[39m | F: 99150 | S: 99150 | E: 1983 | L: 50 | R: 0.0000 | FPS: 65.8265 | T: 0:27:58
| [33mtrain[39m | F: 99200 | S: 99200 | E: 1984 | L: 50 | R: 0.0000 | FPS: 67.2967 | T: 0:27:59
| [33mtrain[39m | F: 99250 | S: 99250 | E: 1985 | L: 50 | R: 0.0000 | FPS: 76.8555 | T: 0:28:00
| [33mtrain[39m | F: 99300 | S: 99300 | E: 1986 | L: 50 | R: 0.0000 | FPS: 68.3528 | T: 0:28:00
| [33mtrain[39m | F: 99350 | S: 99350 | E: 1987 | L: 50 | R: 0.0000 | FPS: 70.2979 | T: 0:28:01
| [33mtrain[39m | F: 99400 | S: 99400 | E: 1988 | L: 50 | R: 0.0000 | FPS: 59.9750 | T: 0:28:02
| [33mtrain[39m | F: 99450 | S: 99450 | E: 1989 | L: 50 | R: 0.0000 | FPS: 64.4258 | T: 0:28:03
| [33mtrain[39m | F: 99500 | S: 99500 | E: 1990 | L: 50 | R: 0.0000 | FPS: 49.4532 | T: 0:28:04
| [33mtrain[39m | F: 99550 | S: 99550 | E: 1991 | L: 50 | R: 0.0000 | FPS: 67.0172 | T: 0:28:04
| [33mtrain[39m | F: 99600 | S: 99600 | E: 1992 | L: 50 | R: 0.0000 | FPS: 71.7086 | T: 0:28:05
| [33mtrain[39m | F: 99650 | S: 99650 | E: 1993 | L: 50 | R: 0.0000 | FPS: 73.7931 | T: 0:28:06
| [33mtrain[39m | F: 99700 | S: 99700 | E: 1994 | L: 50 | R: 0.0000 | FPS: 74.9206 | T: 0:28:07
| [33mtrain[39m | F: 99750 | S: 99750 | E: 1995 | L: 50 | R: 0.0000 | FPS: 79.7991 | T: 0:28:07
| [33mtrain[39m | F: 99800 | S: 99800 | E: 1996 | L: 50 | R: 0.0000 | FPS: 68.2820 | T: 0:28:08
| [33mtrain[39m | F: 99850 | S: 99850 | E: 1997 | L: 50 | R: 0.0000 | FPS: 71.6662 | T: 0:28:09
| [33mtrain[39m | F: 99900 | S: 99900 | E: 1998 | L: 50 | R: 0.0000 | FPS: 63.8028 | T: 0:28:09
| [33mtrain[39m | F: 99950 | S: 99950 | E: 1999 | L: 50 | R: 0.0000 | FPS: 75.7237 | T: 0:28:10
| [33mtrain[39m | F: 100000 | S: 100000 | E: 2000 | L: 50 | R: 0.0000 | FPS: 72.1506 | T: 0:28:11
| [32meval[39m  | F: 100000 | S: 100000 | E: 2000 | L: 0 | R: 0.0000 | T: 0:28:12
| [33mtrain[39m | F: 100050 | S: 100050 | E: 2001 | L: 50 | R: 0.0000 | FPS: 2.0568 | T: 0:28:35
| [33mtrain[39m | F: 100100 | S: 100100 | E: 2002 | L: 50 | R: 0.0000 | FPS: 75.1166 | T: 0:28:36
| [33mtrain[39m | F: 100150 | S: 100150 | E: 2003 | L: 50 | R: 0.0000 | FPS: 61.7595 | T: 0:28:37
| [33mtrain[39m | F: 100200 | S: 100200 | E: 2004 | L: 50 | R: 0.0000 | FPS: 63.2605 | T: 0:28:37
| [33mtrain[39m | F: 100250 | S: 100250 | E: 2005 | L: 50 | R: 0.0000 | FPS: 69.4851 | T: 0:28:38
| [33mtrain[39m | F: 100300 | S: 100300 | E: 2006 | L: 50 | R: 0.0000 | FPS: 73.7699 | T: 0:28:39
| [33mtrain[39m | F: 100350 | S: 100350 | E: 2007 | L: 50 | R: 0.0000 | FPS: 65.1613 | T: 0:28:39
| [33mtrain[39m | F: 100400 | S: 100400 | E: 2008 | L: 50 | R: 0.0000 | FPS: 65.1661 | T: 0:28:40
| [33mtrain[39m | F: 100450 | S: 100450 | E: 2009 | L: 50 | R: 0.0000 | FPS: 59.8600 | T: 0:28:41
| [33mtrain[39m | F: 100500 | S: 100500 | E: 2010 | L: 50 | R: 0.0000 | FPS: 67.7476 | T: 0:28:42
| [33mtrain[39m | F: 100550 | S: 100550 | E: 2011 | L: 50 | R: 0.0000 | FPS: 72.1959 | T: 0:28:43
| [33mtrain[39m | F: 100600 | S: 100600 | E: 2012 | L: 50 | R: 0.0000 | FPS: 60.7430 | T: 0:28:43
| [33mtrain[39m | F: 100650 | S: 100650 | E: 2013 | L: 50 | R: 0.0000 | FPS: 66.1079 | T: 0:28:44
| [33mtrain[39m | F: 100700 | S: 100700 | E: 2014 | L: 50 | R: 0.0000 | FPS: 66.2953 | T: 0:28:45
| [33mtrain[39m | F: 100750 | S: 100750 | E: 2015 | L: 50 | R: 0.0000 | FPS: 63.5139 | T: 0:28:46
| [33mtrain[39m | F: 100800 | S: 100800 | E: 2016 | L: 50 | R: 0.0000 | FPS: 64.8128 | T: 0:28:46
| [33mtrain[39m | F: 100850 | S: 100850 | E: 2017 | L: 50 | R: 0.0000 | FPS: 59.9852 | T: 0:28:47
| [33mtrain[39m | F: 100900 | S: 100900 | E: 2018 | L: 50 | R: 0.0000 | FPS: 63.5473 | T: 0:28:48
| [33mtrain[39m | F: 100950 | S: 100950 | E: 2019 | L: 50 | R: 0.0000 | FPS: 66.1196 | T: 0:28:49
| [33mtrain[39m | F: 101000 | S: 101000 | E: 2020 | L: 50 | R: 0.0000 | FPS: 66.0720 | T: 0:28:50
| [33mtrain[39m | F: 101050 | S: 101050 | E: 2021 | L: 50 | R: 0.0000 | FPS: 75.6403 | T: 0:28:50
| [33mtrain[39m | F: 101100 | S: 101100 | E: 2022 | L: 50 | R: 0.0000 | FPS: 69.4141 | T: 0:28:51
| [33mtrain[39m | F: 101150 | S: 101150 | E: 2023 | L: 50 | R: 0.0000 | FPS: 66.4661 | T: 0:28:52
| [33mtrain[39m | F: 101200 | S: 101200 | E: 2024 | L: 50 | R: 0.0000 | FPS: 60.2507 | T: 0:28:52
| [33mtrain[39m | F: 101250 | S: 101250 | E: 2025 | L: 50 | R: 0.0000 | FPS: 58.4065 | T: 0:28:53
| [33mtrain[39m | F: 101300 | S: 101300 | E: 2026 | L: 50 | R: 0.0000 | FPS: 48.7605 | T: 0:28:54
| [33mtrain[39m | F: 101350 | S: 101350 | E: 2027 | L: 50 | R: 0.0000 | FPS: 49.4558 | T: 0:28:55
| [33mtrain[39m | F: 101400 | S: 101400 | E: 2028 | L: 50 | R: 0.0000 | FPS: 50.8748 | T: 0:28:56
| [33mtrain[39m | F: 101450 | S: 101450 | E: 2029 | L: 50 | R: 0.0000 | FPS: 36.1581 | T: 0:28:58
| [33mtrain[39m | F: 101500 | S: 101500 | E: 2030 | L: 50 | R: 0.0000 | FPS: 52.1567 | T: 0:28:59
| [33mtrain[39m | F: 101550 | S: 101550 | E: 2031 | L: 50 | R: 0.0000 | FPS: 52.3238 | T: 0:29:00
| [33mtrain[39m | F: 101600 | S: 101600 | E: 2032 | L: 50 | R: 0.0000 | FPS: 54.3389 | T: 0:29:01
| [33mtrain[39m | F: 101650 | S: 101650 | E: 2033 | L: 50 | R: 0.0000 | FPS: 70.8157 | T: 0:29:01
| [33mtrain[39m | F: 101700 | S: 101700 | E: 2034 | L: 50 | R: 0.0000 | FPS: 63.6539 | T: 0:29:02
| [33mtrain[39m | F: 101750 | S: 101750 | E: 2035 | L: 50 | R: 0.0000 | FPS: 66.5469 | T: 0:29:03
| [33mtrain[39m | F: 101800 | S: 101800 | E: 2036 | L: 50 | R: 0.0000 | FPS: 61.4272 | T: 0:29:04
| [33mtrain[39m | F: 101850 | S: 101850 | E: 2037 | L: 50 | R: 0.0000 | FPS: 73.7270 | T: 0:29:04
| [33mtrain[39m | F: 101900 | S: 101900 | E: 2038 | L: 50 | R: 0.0000 | FPS: 66.5053 | T: 0:29:05
| [33mtrain[39m | F: 101950 | S: 101950 | E: 2039 | L: 50 | R: 0.0000 | FPS: 33.1070 | T: 0:29:07
| [33mtrain[39m | F: 102000 | S: 102000 | E: 2040 | L: 50 | R: 0.0000 | FPS: 66.9059 | T: 0:29:07
| [33mtrain[39m | F: 102050 | S: 102050 | E: 2041 | L: 50 | R: 0.0000 | FPS: 77.5309 | T: 0:29:08
| [33mtrain[39m | F: 102100 | S: 102100 | E: 2042 | L: 50 | R: 0.0000 | FPS: 9.8971 | T: 0:29:13
| [33mtrain[39m | F: 102150 | S: 102150 | E: 2043 | L: 50 | R: 0.0000 | FPS: 70.4484 | T: 0:29:14
| [33mtrain[39m | F: 102200 | S: 102200 | E: 2044 | L: 50 | R: 0.0000 | FPS: 63.8854 | T: 0:29:15
| [33mtrain[39m | F: 102250 | S: 102250 | E: 2045 | L: 50 | R: 0.0000 | FPS: 74.7916 | T: 0:29:15
| [33mtrain[39m | F: 102300 | S: 102300 | E: 2046 | L: 50 | R: 0.0000 | FPS: 68.6696 | T: 0:29:16
| [33mtrain[39m | F: 102350 | S: 102350 | E: 2047 | L: 50 | R: 0.0000 | FPS: 75.1803 | T: 0:29:17
| [33mtrain[39m | F: 102400 | S: 102400 | E: 2048 | L: 50 | R: 0.0000 | FPS: 69.5334 | T: 0:29:17
| [33mtrain[39m | F: 102450 | S: 102450 | E: 2049 | L: 50 | R: 0.0000 | FPS: 71.5514 | T: 0:29:18
| [33mtrain[39m | F: 102500 | S: 102500 | E: 2050 | L: 50 | R: 0.0000 | FPS: 72.1920 | T: 0:29:19
| [33mtrain[39m | F: 102550 | S: 102550 | E: 2051 | L: 50 | R: 0.0000 | FPS: 76.9510 | T: 0:29:19
| [33mtrain[39m | F: 102600 | S: 102600 | E: 2052 | L: 50 | R: 0.0000 | FPS: 71.5038 | T: 0:29:20
| [33mtrain[39m | F: 102650 | S: 102650 | E: 2053 | L: 50 | R: 0.0000 | FPS: 69.0744 | T: 0:29:21
| [33mtrain[39m | F: 102700 | S: 102700 | E: 2054 | L: 50 | R: 0.0000 | FPS: 64.8482 | T: 0:29:22
| [33mtrain[39m | F: 102750 | S: 102750 | E: 2055 | L: 50 | R: 0.0000 | FPS: 79.9700 | T: 0:29:22
| [33mtrain[39m | F: 102800 | S: 102800 | E: 2056 | L: 50 | R: 0.0000 | FPS: 72.6769 | T: 0:29:23
| [33mtrain[39m | F: 102850 | S: 102850 | E: 2057 | L: 50 | R: 0.0000 | FPS: 72.5192 | T: 0:29:24
| [33mtrain[39m | F: 102900 | S: 102900 | E: 2058 | L: 50 | R: 0.0000 | FPS: 71.2556 | T: 0:29:24
| [33mtrain[39m | F: 102950 | S: 102950 | E: 2059 | L: 50 | R: 0.0000 | FPS: 62.4310 | T: 0:29:25
| [33mtrain[39m | F: 103000 | S: 103000 | E: 2060 | L: 50 | R: 0.0000 | FPS: 57.1262 | T: 0:29:26
| [33mtrain[39m | F: 103050 | S: 103050 | E: 2061 | L: 50 | R: 0.0000 | FPS: 71.4249 | T: 0:29:27
| [33mtrain[39m | F: 103100 | S: 103100 | E: 2062 | L: 50 | R: 0.0000 | FPS: 74.6740 | T: 0:29:27
| [33mtrain[39m | F: 103150 | S: 103150 | E: 2063 | L: 50 | R: 0.0000 | FPS: 58.6974 | T: 0:29:28
| [33mtrain[39m | F: 103200 | S: 103200 | E: 2064 | L: 50 | R: 0.0000 | FPS: 68.4846 | T: 0:29:29
| [33mtrain[39m | F: 103250 | S: 103250 | E: 2065 | L: 50 | R: 0.0000 | FPS: 64.4281 | T: 0:29:30
| [33mtrain[39m | F: 103300 | S: 103300 | E: 2066 | L: 50 | R: 0.0000 | FPS: 55.9384 | T: 0:29:31
| [33mtrain[39m | F: 103350 | S: 103350 | E: 2067 | L: 50 | R: 0.0000 | FPS: 69.4472 | T: 0:29:31
| [33mtrain[39m | F: 103400 | S: 103400 | E: 2068 | L: 50 | R: 0.0000 | FPS: 65.0798 | T: 0:29:32
| [33mtrain[39m | F: 103450 | S: 103450 | E: 2069 | L: 50 | R: 0.0000 | FPS: 64.8866 | T: 0:29:33
| [33mtrain[39m | F: 103500 | S: 103500 | E: 2070 | L: 50 | R: 0.0000 | FPS: 66.5333 | T: 0:29:34
| [33mtrain[39m | F: 103550 | S: 103550 | E: 2071 | L: 50 | R: 0.0000 | FPS: 65.2937 | T: 0:29:34
| [33mtrain[39m | F: 103600 | S: 103600 | E: 2072 | L: 50 | R: 0.0000 | FPS: 68.9951 | T: 0:29:35
| [33mtrain[39m | F: 103650 | S: 103650 | E: 2073 | L: 50 | R: 0.0000 | FPS: 62.0660 | T: 0:29:36
| [33mtrain[39m | F: 103700 | S: 103700 | E: 2074 | L: 50 | R: 0.0000 | FPS: 65.1215 | T: 0:29:37
| [33mtrain[39m | F: 103750 | S: 103750 | E: 2075 | L: 50 | R: 0.0000 | FPS: 67.8154 | T: 0:29:37
| [33mtrain[39m | F: 103800 | S: 103800 | E: 2076 | L: 50 | R: 0.0000 | FPS: 59.0047 | T: 0:29:38
| [33mtrain[39m | F: 103850 | S: 103850 | E: 2077 | L: 50 | R: 0.0000 | FPS: 68.1691 | T: 0:29:39
| [33mtrain[39m | F: 103900 | S: 103900 | E: 2078 | L: 50 | R: 0.0000 | FPS: 74.9430 | T: 0:29:40
| [33mtrain[39m | F: 103950 | S: 103950 | E: 2079 | L: 50 | R: 0.0000 | FPS: 78.3710 | T: 0:29:40
| [33mtrain[39m | F: 104000 | S: 104000 | E: 2080 | L: 50 | R: 0.0000 | FPS: 78.0138 | T: 0:29:41
| [33mtrain[39m | F: 104050 | S: 104050 | E: 2081 | L: 50 | R: 0.0000 | FPS: 58.3499 | T: 0:29:42
| [33mtrain[39m | F: 104100 | S: 104100 | E: 2082 | L: 50 | R: 0.0000 | FPS: 66.6973 | T: 0:29:42
| [33mtrain[39m | F: 104150 | S: 104150 | E: 2083 | L: 50 | R: 0.0000 | FPS: 66.9924 | T: 0:29:43
| [33mtrain[39m | F: 104200 | S: 104200 | E: 2084 | L: 50 | R: 0.0000 | FPS: 68.4601 | T: 0:29:44
| [33mtrain[39m | F: 104250 | S: 104250 | E: 2085 | L: 50 | R: 0.0000 | FPS: 71.7147 | T: 0:29:45
| [33mtrain[39m | F: 104300 | S: 104300 | E: 2086 | L: 50 | R: 0.0000 | FPS: 74.5727 | T: 0:29:45
| [33mtrain[39m | F: 104350 | S: 104350 | E: 2087 | L: 50 | R: 0.0000 | FPS: 71.9283 | T: 0:29:46
| [33mtrain[39m | F: 104400 | S: 104400 | E: 2088 | L: 50 | R: 0.0000 | FPS: 73.6325 | T: 0:29:47
| [33mtrain[39m | F: 104450 | S: 104450 | E: 2089 | L: 50 | R: 0.0000 | FPS: 68.8069 | T: 0:29:47
| [33mtrain[39m | F: 104500 | S: 104500 | E: 2090 | L: 50 | R: 0.0000 | FPS: 71.9826 | T: 0:29:48
| [33mtrain[39m | F: 104550 | S: 104550 | E: 2091 | L: 50 | R: 0.0000 | FPS: 73.6221 | T: 0:29:49
| [33mtrain[39m | F: 104600 | S: 104600 | E: 2092 | L: 50 | R: 0.0000 | FPS: 70.6414 | T: 0:29:50
| [33mtrain[39m | F: 104650 | S: 104650 | E: 2093 | L: 50 | R: 0.0000 | FPS: 69.2913 | T: 0:29:50
| [33mtrain[39m | F: 104700 | S: 104700 | E: 2094 | L: 50 | R: 0.0000 | FPS: 67.6009 | T: 0:29:51
| [33mtrain[39m | F: 104750 | S: 104750 | E: 2095 | L: 50 | R: 0.0000 | FPS: 71.9767 | T: 0:29:52
| [33mtrain[39m | F: 104800 | S: 104800 | E: 2096 | L: 50 | R: 0.0000 | FPS: 70.8089 | T: 0:29:52
| [33mtrain[39m | F: 104850 | S: 104850 | E: 2097 | L: 50 | R: 0.0000 | FPS: 77.7065 | T: 0:29:53
| [33mtrain[39m | F: 104900 | S: 104900 | E: 2098 | L: 50 | R: 0.0000 | FPS: 65.0435 | T: 0:29:54
| [33mtrain[39m | F: 104950 | S: 104950 | E: 2099 | L: 50 | R: 0.0000 | FPS: 68.6790 | T: 0:29:55
| [33mtrain[39m | F: 105000 | S: 105000 | E: 2100 | L: 50 | R: 0.0000 | FPS: 70.3536 | T: 0:29:55
| [33mtrain[39m | F: 105050 | S: 105050 | E: 2101 | L: 50 | R: 0.0000 | FPS: 67.9752 | T: 0:29:56
| [33mtrain[39m | F: 105100 | S: 105100 | E: 2102 | L: 50 | R: 0.0000 | FPS: 71.5033 | T: 0:29:57
| [33mtrain[39m | F: 105150 | S: 105150 | E: 2103 | L: 50 | R: 0.0000 | FPS: 75.4902 | T: 0:29:57
| [33mtrain[39m | F: 105200 | S: 105200 | E: 2104 | L: 50 | R: 0.0000 | FPS: 69.7154 | T: 0:29:58
| [33mtrain[39m | F: 105250 | S: 105250 | E: 2105 | L: 50 | R: 0.0000 | FPS: 74.4745 | T: 0:29:59
| [33mtrain[39m | F: 105300 | S: 105300 | E: 2106 | L: 50 | R: 0.0000 | FPS: 71.4123 | T: 0:29:59
| [33mtrain[39m | F: 105350 | S: 105350 | E: 2107 | L: 50 | R: 0.0000 | FPS: 76.7625 | T: 0:30:00
| [33mtrain[39m | F: 105400 | S: 105400 | E: 2108 | L: 50 | R: 0.0000 | FPS: 69.8323 | T: 0:30:01
| [33mtrain[39m | F: 105450 | S: 105450 | E: 2109 | L: 50 | R: 0.0000 | FPS: 70.9842 | T: 0:30:01
| [33mtrain[39m | F: 105500 | S: 105500 | E: 2110 | L: 50 | R: 0.0000 | FPS: 69.6862 | T: 0:30:02
| [33mtrain[39m | F: 105550 | S: 105550 | E: 2111 | L: 50 | R: 0.0000 | FPS: 72.5488 | T: 0:30:03
| [33mtrain[39m | F: 105600 | S: 105600 | E: 2112 | L: 50 | R: 0.0000 | FPS: 73.0792 | T: 0:30:04
| [33mtrain[39m | F: 105650 | S: 105650 | E: 2113 | L: 50 | R: 0.0000 | FPS: 72.7257 | T: 0:30:04
| [33mtrain[39m | F: 105700 | S: 105700 | E: 2114 | L: 50 | R: 0.0000 | FPS: 68.0589 | T: 0:30:05
| [33mtrain[39m | F: 105750 | S: 105750 | E: 2115 | L: 50 | R: 0.0000 | FPS: 66.3425 | T: 0:30:06
| [33mtrain[39m | F: 105800 | S: 105800 | E: 2116 | L: 50 | R: 0.0000 | FPS: 75.4688 | T: 0:30:06
| [33mtrain[39m | F: 105850 | S: 105850 | E: 2117 | L: 50 | R: 0.0000 | FPS: 64.1847 | T: 0:30:07
| [33mtrain[39m | F: 105900 | S: 105900 | E: 2118 | L: 50 | R: 0.0000 | FPS: 69.1228 | T: 0:30:08
| [33mtrain[39m | F: 105950 | S: 105950 | E: 2119 | L: 50 | R: 0.0000 | FPS: 72.1703 | T: 0:30:09
| [33mtrain[39m | F: 106000 | S: 106000 | E: 2120 | L: 50 | R: 0.0000 | FPS: 63.1358 | T: 0:30:09
| [33mtrain[39m | F: 106050 | S: 106050 | E: 2121 | L: 50 | R: 0.0000 | FPS: 70.8580 | T: 0:30:10
| [33mtrain[39m | F: 106100 | S: 106100 | E: 2122 | L: 50 | R: 0.0000 | FPS: 66.8118 | T: 0:30:11
| [33mtrain[39m | F: 106150 | S: 106150 | E: 2123 | L: 50 | R: 0.0000 | FPS: 74.2017 | T: 0:30:12
| [33mtrain[39m | F: 106200 | S: 106200 | E: 2124 | L: 50 | R: 0.0000 | FPS: 66.9669 | T: 0:30:12
| [33mtrain[39m | F: 106250 | S: 106250 | E: 2125 | L: 50 | R: 0.0000 | FPS: 65.7721 | T: 0:30:13
| [33mtrain[39m | F: 106300 | S: 106300 | E: 2126 | L: 50 | R: 0.0000 | FPS: 69.3761 | T: 0:30:14
| [33mtrain[39m | F: 106350 | S: 106350 | E: 2127 | L: 50 | R: 0.0000 | FPS: 69.5172 | T: 0:30:14
| [33mtrain[39m | F: 106400 | S: 106400 | E: 2128 | L: 50 | R: 0.0000 | FPS: 70.8565 | T: 0:30:15
| [33mtrain[39m | F: 106450 | S: 106450 | E: 2129 | L: 50 | R: 0.0000 | FPS: 63.2416 | T: 0:30:16
| [33mtrain[39m | F: 106500 | S: 106500 | E: 2130 | L: 50 | R: 0.0000 | FPS: 64.2614 | T: 0:30:17
| [33mtrain[39m | F: 106550 | S: 106550 | E: 2131 | L: 50 | R: 0.0000 | FPS: 74.0955 | T: 0:30:17
| [33mtrain[39m | F: 106600 | S: 106600 | E: 2132 | L: 50 | R: 0.0000 | FPS: 70.1881 | T: 0:30:18
| [33mtrain[39m | F: 106650 | S: 106650 | E: 2133 | L: 50 | R: 0.0000 | FPS: 68.3676 | T: 0:30:19
